task_id,subject_id,airway_id,generation,inner1,outer1,inner2,outer2
822,10,49,6,2.0478,9.9553,1.0942,8.3517
1029,11,126,8,8.2568,20.642,7.7855,20.983
1322,17,31,6,2.2311,15.416,2.0189,15.196
1374,18,66,6,3.2126,10.608,2.072,11.179
418,5,44,6,5.6171,23.494,6.0779,21.506
615,7,105,6,6.3077,17.886,6.8404,17.619
1004,11,97,7,11.499,30.356,11.129,25.993
1559,19,154,7,13.833,38.904,11.788,31.824
507,6,58,7,2.0754,8.5947,1.2472,7.7205
885,10,120,8,4.2425,15.752,3.1543,12.978
1883,24,47,6,7.8709,18.605,6.1748,20.59
740,8,53,5,2.2762,16.554,2.1561,10.933
1607,19,216,8,9.5099,29.394,8.685,19.509
2077,27,83,8,1.8419,8.8355,1.3546,8.0972
575,7,61,5,15.501,44.118,13.268,36.746
1644,19,281,8,2.2046,10.374,1.6022,9.226
1948,25,91,7,2.2365,12.699,8.2448,19.516
255,4,50,4,7.8628,38.521,7.6155,29.102
205,3,61,6,3.9879,14.873,3.4597,15.137
1505,19,66,6,4.9711,21.613,5.2343,14.522
25,1,42,5,2.8851,12.877,2.3606,12.236
2057,27,59,6,2.3516,8.8355,1.5976,6.8205
444,5,88,7,3.1396,12.815,2.0597,10.297
1860,24,12,4,6.8274,21.032,6.659,18.087
1755,21,13,4,7.4843,29.937,7.3448,26.763
1620,19,243,8,6.631,20.749,5.9344,15.051
1545,19,135,7,13.833,39.769,9.305,23.413
2227,28,191,10,2.9752,9.8171,2.6583,13.129
1664,19,331,8,0.85589,9.5099,0.65761,9.4983
930,10,172,11,3.896,15.752,3.1418,14.662
98,2,42,6,1.4937,9.8717,0.46707,5.7445
2155,28,96,6,0.80859,7.6712,0.61407,6.8149
298,4,100,6,4.9964,23.792,3.7166,15.891
1175,13,68,6,2.0139,11.583,1.5511,10.856
2323,41,110,8,2.507,14.326,3.2085,11.588
136,2,83,5,1.2773,9.7851,1.0245,7.8366
760,8,77,6,1.645,14.485,1.8695,10.615
2156,28,97,7,5.8156,16.586,5.1421,14.031
1554,19,147,7,5.6973,21.613,5.0674,18.5
1198,13,94,6,3.4439,13.108,2.9852,12.045
1703,19,397,10,3.2334,11.239,3.1736,12.569
852,10,81,7,1.7852,10.501,0.77897,6.9206
387,4,214,10,2.0847,14.729,2.5538,10.172
1011,11,104,7,15.785,37.641,16.857,36.81
1720,19,428,10,1.1325,7.0892,0.5159,5.0911
432,5,70,6,1.997,14.951,2.5169,11.673
1926,25,62,6,10.583,32.454,11.528,24.582
1088,12,51,6,4.1237,15.729,4.2497,13.52
1692,19,375,10,1.1325,6.0172,0.58229,5.3613
636,7,128,7,2.3967,8.3706,1.3932,9.1697
2092,28,23,4,5.0381,20.733,4.7452,16.881
54,1,74,6,3.3086,10.985,3.0206,12.486
1380,18,72,6,5.4435,14.501,3.9698,13.812
1946,25,87,7,2.2647,10.583,1.9917,8.1606
1140,13,28,5,5.1837,27.408,5.3459,21.219
723,8,32,5,2.4624,14.485,3.3656,12.706
2153,28,94,6,3.7942,20.733,4.5085,17.101
1067,12,29,5,6.7018,21.884,7.5075,19.643
59,1,81,7,1.3367,11.223,0.88658,9.9729
1059,12,19,4,4.1647,15.729,3.4774,11.847
1825,23,18,4,9.0282,20.647,8.1377,20.375
1636,19,268,9,1.098,10.374,0.78643,6.5804
1258,13,170,10,2.4667,11.797,1.0904,8.364
219,3,78,7,5.2391,20.331,4.6154,18.567
473,6,15,4,3.7639,11.655,2.8186,12.922
2099,28,30,5,4.4369,18.66,4.2841,14.92
1094,12,58,6,1.7986,8.2063,1.2678,6.0727
1208,13,107,7,4.5402,13.108,3.8406,15.661
853,10,82,7,3.623,16.802,4.0119,15.754
482,6,27,5,6.8476,19.933,8.1791,22.129
1813,21,95,9,1.1451,7.2448,0.91591,5.6034
2125,28,60,6,2.7782,8.2518,2.2929,9.339
1058,12,18,4,2.2226,8.8902,1.702,7.0451
2163,28,107,6,1.2544,7.4432,0.78828,6.6969
1183,13,77,7,2.9077,9.7836,1.3751,10.269
169,3,12,4,5.8959,23.458,6.4772,26.557
489,6,37,5,4.4791,16.416,5.4396,17.97
1811,21,92,8,0.82328,7.4843,0.57309,4.6187
1522,19,95,7,2.8962,16.426,1.7345,8.9553
1398,18,91,7,1.9521,7.4737,1.0598,7.4795
889,10,124,9,2.5203,21.003,1.9312,14.219
1587,19,187,8,2.5936,18.155,2.4843,10.854
1156,13,46,6,2.2284,8.0199,1.0382,6.9495
1312,17,16,4,5.7204,30.195,4.6384,29.879
886,10,121,9,2.9194,10.438,2.0001,11.811
1476,19,19,4,11.239,31.123,10.525,25.772
884,10,117,8,2.1318,19.953,2.0319,16.682
381,4,205,11,2.2999,18.128,2.7303,15.88
1663,19,330,8,0.78673,7.582,0.53857,7.0547
433,5,72,6,1.1426,8.4257,2.2836,12.332
2350,41,143,8,0.82372,5.9988,0.56227,6.0389
1412,18,107,7,2.3202,9.95,0.8375,6.5303
2356,41,155,10,5.4974,14.326,3.7185,12.479
1468,18,171,9,3.1791,10.43,2.4739,9.9657
1759,21,19,4,2.7168,12.723,2.4145,11.77
711,8,16,4,0.88977,8.5253,0.53625,5.7685
1902,25,36,5,9.8773,27.515,7.8638,18.799
1444,18,142,8,1.2159,5.4547,0.91002,5.2948
858,10,89,7,2.6358,12.602,1.7862,9.9535
1906,25,42,6,14.816,34.57,14.599,30.042
1243,13,150,8,1.5372,9.0328,0.87224,7.8069
143,2,92,8,2.0566,10.824,2.1826,13.86
14,1,29,5,4.6189,18.528,4.3712,17.431
2213,28,173,9,1.4306,7.4639,3.2753,11.98
1309,16,58,6,3.9469,10.583,2.1369,10.506
273,4,73,7,3.195,18.128,2.0872,10.823
1261,13,173,10,3.2532,13.108,1.0516,9.4298
239,4,32,6,6.7185,26.058,6.9312,22.228
1945,25,86,7,8.4662,23.988,8.0436,22.102
1303,16,52,6,2.2354,13.971,1.4433,10.633
991,11,82,6,16.999,42.498,17.624,37.924
695,7,192,7,4.6145,14.309,3.6894,13.115
690,7,187,8,5.0438,17.886,4.3621,13.488
201,3,57,6,3.5344,17.203,3.489,15.541
148,2,101,7,2.3922,10.824,0.86996,12.011
798,10,18,4,3.4444,25.203,3.7898,19.16
529,6,81,9,6.8359,19.933,5.946,17.194
2013,26,44,7,2.548,16.987,2.2981,12.134
583,7,70,6,4.7815,19.078,4.1271,14.409
966,11,55,6,2.3071,12.142,1.4645,9.0655
2357,41,156,7,2.3548,10.744,2.134,8.5933
1000,11,92,7,2.2828,9.2646,1.7501,8.8142
99,2,43,6,2.9225,16.236,3.6071,14.787
1142,13,30,5,6.0298,19.067,5.0222,16.5
1837,23,30,5,10.323,30.97,11.004,25.496
861,10,92,7,2.4363,10.029,1.6446,8.647
1315,17,20,5,3.3215,20.13,1.02,17.402
2212,28,172,9,4.1466,11.403,3.667,16.202
2067,27,72,7,4.9139,12.913,3.1645,9.7374
422,5,51,5,2.4028,12.815,2.8712,14.863
1700,19,390,10,1.2795,7.6339,0.80706,6.8715
1506,19,67,6,3.242,15.562,2.6531,10.991
75,1,104,10,2.1705,8.7348,1.7717,8.9228
549,7,32,5,3.1241,13.116,2.8198,11.454
26,1,43,5,2.1308,12.732,1.4805,10.353
998,11,90,7,13.357,30.356,11.55,27.926
1967,25,110,9,2.6104,11.288,2.8637,9.3323
2079,27,87,7,5.9538,15.632,1.6912,7.4072
38,1,57,6,1.4558,8.2187,1.3563,7.7463
2240,41,16,4,5.1482,17.907,5.4859,16.122
315,4,120,7,3.195,21.526,3.2179,13.932
932,10,174,10,1.7327,6.7209,0.72699,6.7736
1570,19,170,8,2.1354,9.5099,1.4539,7.7195
1338,18,23,5,9.7269,34.58,7.5175,21.353
499,6,49,6,5.382,12.898,2.6815,10.906
412,5,38,6,2.36,12.815,1.248,8.7731
180,3,31,5,6.3025,23.458,6.137,22.743
2047,27,47,5,12.234,27.866,11.116,22.184
2064,27,68,6,5.9538,15.632,4.2651,11.428
477,6,19,5,8.7823,23.451,7.9009,21.357
1186,13,80,7,13.108,39.325,7.2786,23.368
119,2,65,7,1.4505,5.8992,0.48666,6.0925
2137,28,77,6,3.7527,14.513,2.7109,10.852
2284,41,64,6,4.4499,23.279,1.8107,8.4583
1157,13,47,6,5.8868,22.642,5.6296,19.004
1259,13,171,10,1.5849,10.058,1.1225,8.0441
1659,19,320,9,5.1959,19.884,6.4878,16.038
2205,28,165,9,2.3117,9.9,1.4983,8.7519
1689,19,372,10,0.98557,5.4552,0.54206,5.5202
382,4,208,8,1.3029,7.387,2.1579,9.9058
0,1,8,3,9.7671,30.439,6.8638,19.231
370,4,190,9,2.0054,11.205,1.5885,9.9579
823,10,50,6,2.2158,12.602,1.8906,11.282
1036,11,135,8,2.9385,8.014,1.9309,9.6679
2088,28,12,4,7.0181,25.916,6.4686,19.574
1299,16,48,6,4.2729,13.971,3.502,13.313
1141,13,29,5,2.9315,15.492,1.99,12.661
577,7,63,6,3.6964,10.111,3.256,12.723
269,4,69,7,1.7334,6.6959,0.59027,5.7889
2152,28,93,7,1.1922,7.3291,0.79132,5.338
1950,25,93,7,8.4662,23.988,8.0436,22.102
1655,19,308,8,2.8703,12.968,1.9878,9.5087
1760,21,20,4,2.8964,15.717,3.0506,10.467
1357,18,46,6,2.1975,8.1987,1.2067,7.4622
2019,26,50,10,3.0885,11.288,2.2913,11.887
969,11,58,6,3.3513,12.142,1.4633,11.567
1013,11,106,7,9.3982,24.285,7.588,22.159
1538,19,120,7,1.4957,12.104,1.2819,8.0377
913,10,150,9,4.2846,10.501,2.5326,13.026
2131,28,68,6,6.7797,20.733,6.3818,19.049
368,4,188,8,2.164,12.463,3.431,15.373
543,7,22,5,4.9723,19.078,4.747,14.96
941,11,25,5,1.9185,10.625,1.1098,7.8368
824,10,51,6,2.5518,27.304,2.0725,19.877
1982,25,127,10,1.8908,9.1717,1.5361,7.0976
1775,21,38,5,1.8337,8.9812,1.4239,7.2831
1876,24,36,6,3.3085,12.134,2.9247,11.319
2202,28,160,8,5.8986,20.733,6.4886,19.37
1047,11,152,9,4.687,13.357,3.5003,14.179
1172,13,65,6,2.4548,10.117,0.72756,8.3581
1548,19,140,7,8.5503,28.53,9.7745,22.909
572,7,58,5,6.2243,20.271,6.9752,23.059
1820,23,13,4,8.7279,25.339,9.0919,24.367
2157,28,98,7,12.44,35.246,11.331,27.82
1961,25,104,8,4.8399,16.227,5.2234,13.95
1120,12,97,8,1.737,6.0317,1.7904,7.7339
40,1,59,6,1.7073,8.9466,1.2469,9.2757
2231,28,198,9,1.866,8.9463,1.361,8.3991
2170,28,114,7,5.1314,20.733,4.4189,14.622
1821,23,14,4,10.323,22.524,8.8682,22.4
943,11,27,5,5.6341,21.856,5.0911,18.108
1640,19,275,8,1.9711,12.104,1.5932,8.8243
128,2,74,5,9.2764,28.143,7.9522,19.981
1829,23,22,5,6.7758,17.831,6.0259,17.58
155,2,112,7,2.2406,10.37,2.155,9.7928
834,10,62,6,2.6148,14.702,1.414,9.0473
1853,23,53,7,5.4338,15.954,4.5506,15.142
1370,18,61,6,2.7998,13.386,2.6517,12.474
688,7,185,8,6.6178,16.693,5.9022,16.212
2127,28,63,6,2.7782,8.2518,2.2929,9.339
267,4,66,7,3.7275,21.526,4.6269,9.463
526,6,78,9,12.898,28.141,11.758,24.262
496,6,46,6,3.0017,6.0738,2.5747,15.162
238,4,31,4,4.2373,19.261,3.9168,13.542
53,1,73,6,2.8322,11.091,2.4051,11.666
1110,12,85,7,1.6481,7.5225,1.6777,7.119
1863,24,17,4,8.0165,23.459,7.5494,18.688
178,3,28,5,2.7212,17.203,2.39,11.555
1610,19,224,8,6.631,20.749,5.9344,15.051
1089,12,52,6,2.0653,7.5225,1.7676,7.5207
1224,13,129,8,1.7517,10.999,1.2737,9.8391
270,4,70,7,2.7191,16.995,2.4334,10.868
501,6,52,6,15.243,35.176,14.757,30.486
2032,27,31,5,3.976,11.554,2.4121,10.014
1249,13,157,8,2.0735,9.7717,1.0769,8.4095
104,2,50,6,3.0849,14.072,1.9236,10.978
1247,13,154,8,2.7051,11.845,1.4177,10.127
1470,18,173,9,1.082,6.1909,0.58746,6.9766
1076,12,39,5,2.6671,10.258,2.0379,7.983
2232,28,200,11,1.7105,8.739,0.6633,6.8173
1614,19,237,8,4.6599,18.155,4.5565,14.152
310,4,114,6,1.4389,9.2111,1.3431,9.0019
1808,21,88,8,0.85322,5.2989,0.50315,3.7576
271,4,71,7,4.2373,22.659,2.9083,12.037
248,4,41,6,6.4806,26.058,7.1611,20.586
574,7,60,5,17.886,48.888,16.157,37.825
1062,12,23,4,6.8386,19.832,5.8917,15.86
808,10,30,5,1.6067,18.902,1.4935,14.831
2080,27,88,8,1.1622,6.0014,0.79676,5.1286
2011,26,42,10,1.7141,8.2463,1.2895,8.086
1131,13,14,4,1.7637,8.8302,0.84758,9.214
592,7,80,5,10.278,32.195,10.286,30.795
164,2,125,11,1.0283,5.7477,0.63777,5.484
150,2,104,6,3.6045,15.154,2.2033,11.979
548,7,31,5,1.6932,6.7966,0.93778,7.3275
588,7,75,6,3.7083,13.116,3.439,12.128
1695,19,383,10,5.6973,14.697,5.1422,15.809
722,8,31,5,0.9415,8.7529,0.61389,5.8924
19,1,35,5,3.9704,18.528,4.14,15.466
395,5,12,4,2.3173,11.747,2.4909,17.101
1472,18,176,10,2.3648,7.1837,1.4362,8.1056
686,7,183,8,2.1821,10.517,1.4466,7.2751
327,4,134,7,10.752,27.191,9.4685,26.206
591,7,78,5,17.886,48.888,16.641,36.628
1432,18,130,7,2.1529,12.27,1.1658,11.698
565,7,51,6,4.5549,19.078,3.0797,10.514
2129,28,65,6,1.7727,7.5779,1.7956,8.9304
1531,19,106,7,3.8472,12.104,3.0472,9.8579
1668,19,337,9,5.1699,18.155,4.6951,13.895
1313,17,17,5,2.0466,23.485,2.7103,19.518
386,4,213,10,1.5522,8.5313,0.70095,5.894
1264,16,7,3,17.464,54.721,9.1367,32.799
1298,16,47,6,2.771,8.604,2.2363,9.5735
1849,23,49,6,2.3837,6.9448,1.8621,10.109
1499,19,57,6,3.2334,15.562,3.2971,11.8
1205,13,102,7,1.6564,14.3,1.2808,9.192
1769,21,31,5,1.7888,12.723,1.8657,9.8166
1866,24,23,5,8.0893,24.268,6.7909,15.574
2242,41,18,4,8.2909,35.814,8.2921,26.569
1481,19,33,5,11.239,31.123,6.154,15.792
2352,41,146,10,1.531,8.6669,1.217,6.9982
2184,28,129,8,3.6905,13.477,3.4726,16.03
709,8,14,4,1.9554,9.6633,1.8006,8.3536
2243,41,19,3,10.744,31.337,10.915,24.926
2320,41,105,7,0.68942,7.4403,0.48862,4.588
1599,19,205,8,4.3227,17.291,3.7925,13.333
1330,18,12,4,8.3772,26.771,7.6528,18.796
1536,19,116,7,4.7117,17.291,5.037,16.652
1678,19,354,10,2.3083,12.104,2.6904,10.362
2277,41,57,6,3.3844,14.326,3.2768,11.148
1856,23,56,8,2.1304,8.1554,1.1737,7.9037
2333,41,123,6,5.6675,19.698,5.7845,16.245
2244,41,21,5,3.5724,14.326,3.6616,11.833
898,10,134,8,2.1108,13.652,2.3397,11.616
283,4,84,6,4.8038,24.925,7.3757,20.051
1529,19,103,7,2.706,13.833,1.8724,10.617
1973,25,116,8,1.2135,9.1717,0.81494,5.8972
1549,19,141,7,11.239,30.259,12.358,30.148
446,5,90,10,3.6095,20.29,4.5363,15.148
2038,27,38,5,2.841,12.234,2.4037,11.533
1846,23,45,6,1.5673,8.8687,1.7579,8.4362
27,1,44,5,2.2631,9.5554,1.4918,9.7656
820,10,47,5,3.2659,21.003,2.8713,14.773
569,7,55,6,2.0032,6.1647,1.3961,7.9374
2010,26,41,6,1.1582,8.864,0.91291,5.7917
82,2,22,5,3.6586,18.401,2.9028,15.202
1541,19,123,7,1.9279,9.5099,1.944,10.062
1072,12,35,5,4.2331,17.097,3.8407,11.865
1598,19,201,8,2.559,16.426,2.1554,8.8102
410,5,36,6,1.2067,9.6858,0.89006,6.7595
882,10,115,8,5.0932,19.953,4.7422,15.703
539,7,18,4,6.4151,22.655,6.133,16.461
2256,41,35,5,4.4499,23.279,3.5981,18.314
2068,27,73,7,4.5061,14.273,4.441,12.164
1355,18,44,6,5.2204,21.194,4.14,15.538
430,5,64,8,1.3349,7.0267,0.71345,12.013
922,10,164,9,0.99763,7.2039,0.92605,7.1434
319,4,124,7,2.7078,13.596,2.7684,13.212
1894,25,22,5,9.1717,29.632,8.8712,23.558
971,11,60,6,3.9341,13.357,2.8752,13.964
372,4,192,9,2.8551,10.752,1.6397,10.377
125,2,71,5,1.2773,9.7851,1.0245,7.8366
346,4,160,7,4.0107,21.526,4.2643,14.873
416,5,42,6,5.7346,19.222,5.4864,15.467
728,8,39,5,2.7314,19.658,3.2301,13.137
1698,19,387,10,4.9365,17.291,5.1119,16.898
681,7,176,8,3.0287,10.028,2.3385,9.2294
2012,26,43,7,9.1882,27.796,7.6313,23.284
1878,24,38,6,2.4511,9.7072,2.5104,8.3836
1666,19,334,9,4.2881,14.697,4.257,14.681
1310,16,60,8,1.9793,8.6157,1.2412,9.1129
528,6,80,9,6.5193,16.416,5.6898,15.536
920,10,160,9,2.5833,14.702,2.4268,12.167
21,1,37,5,5.0424,14.558,4.4375,16.886
1349,18,36,5,9.08,26.771,7.5824,21.005
899,10,135,6,0.56707,5.8073,0.5579,4.5562
1667,19,335,9,5.8616,22.478,5.2346,15.701
1977,25,122,9,4.3107,14.11,4.4475,11.732
1498,19,55,6,4.3573,17.291,3.7778,12.376
404,5,27,5,3.4493,19.222,3.0601,15.167
2255,41,34,5,3.841,17.012,3.204,12.284
736,8,49,5,4.1178,21.727,4.6068,15.877
776,8,100,7,1.5209,10.015,1.2884,8.7973
761,8,78,6,1.6244,10.346,1.8032,8.2715
511,6,62,7,11.725,31.659,12.892,31.506
1550,19,142,7,13.833,39.769,9.305,23.413
1952,25,95,8,4.8399,16.227,5.2234,13.95
1928,25,64,6,6.7236,19.049,2.0262,9.1567
1440,18,138,7,2.8556,14.501,3.1587,10.401
1200,13,96,7,4.0755,16.683,2.3456,10.959
1730,19,447,11,1.5648,7.046,1.4303,8.7934
2332,41,122,6,0.74314,5.8824,0.40022,4.3666
1908,25,44,6,2.5328,10.583,2.1806,10.478
530,6,82,10,2.0871,7.0001,2.1401,9.9351
1944,25,85,7,2.1871,9.1717,0.75773,6.9009
608,7,98,6,3.601,13.116,3.2867,12.084
1124,12,102,10,1.9558,6.8386,0.99441,6.4924
829,10,56,6,2.1843,18.902,2.1448,15.099
1847,23,46,6,2.1679,9.3848,1.325,7.0643
1285,16,32,5,4.1914,15.136,2.3431,12.348
939,11,22,5,6.7026,21.856,4.5415,17.458
66,1,91,9,2.0249,9.5156,5.3749,15.659
1092,12,56,6,1.5182,10.258,1.3166,7.613
775,8,99,7,2.0382,12.415,1.5659,9.2565
1195,13,90,6,2.7051,15.492,2.4376,10.655
2031,27,29,5,3.473,11.554,2.6854,10.144
773,8,95,7,1.7589,9.2909,1.3812,8.9875
1556,19,149,7,2.4985,12.104,2.7557,11.369
1187,13,81,7,3.3724,15.492,3.3293,13.739
1171,13,64,6,4.8024,19.067,4.3255,17.458
883,10,116,8,3.9695,26.253,4.2812,18.81
582,7,69,6,4.1734,15.501,3.0742,12.043
1983,25,128,9,2.0742,9.8773,1.3736,6.9606
2197,28,150,9,1.4306,7.4639,3.2753,11.98
320,4,125,7,3.1723,13.596,2.6097,14.455
2272,41,52,6,2.0772,16.116,1.6527,12.509
571,7,57,5,6.4389,20.271,5.7503,18.703
411,5,37,6,3.2678,9.9421,2.3385,11.06
2058,27,60,6,2.6303,10.195,1.9921,7.708
1373,18,65,6,3.7926,13.386,2.7147,12.035
2207,28,167,9,6.645,21.77,6.2273,17.984
161,2,122,8,1.7319,9.3197,1.0408,7.9103
344,4,158,7,1.3822,9.9475,1.5408,8.5566
497,6,47,6,6.6483,22.278,6.7664,19.483
2026,27,23,4,3.5954,8.8355,3.0127,8.8145
1009,11,102,6,2.3313,9.5318,0.72248,8.3805
878,10,111,7,4.7256,30.454,5.8608,22.912
984,11,73,6,3.6549,13.357,3.6604,15.079
1316,17,21,5,4.1099,18.453,3.24,15.782
1672,19,343,10,2.7579,14.697,2.7643,10.991
937,11,20,5,9.5075,27.927,9.4831,25.012
584,7,71,6,3.7083,13.116,3.439,12.128
2087,28,11,4,6.2199,23.843,6.3621,21.095
2074,27,80,7,0.97191,4.9411,0.36082,4.8177
30,1,47,5,6.1011,19.852,5.3965,17.081
1372,18,64,6,2.3202,9.5038,1.7527,9.4281
892,10,127,8,2.5413,13.652,1.1851,10.501
2286,41,66,6,1.1013,17.012,1.4541,12.707
1289,16,36,5,2.7011,10.735,2.6732,11.256
533,6,85,11,2.1809,10.412,1.717,7.412
1824,23,17,4,18.77,40.355,17.88,36.264
693,7,190,8,4.698,17.886,3.85,14.118
1197,13,93,7,1.3704,11.917,1.5411,10.765
2298,41,79,7,1.2535,5.8735,0.8789,5.934
2295,41,76,7,2.4174,10.744,1.4117,6.8168
901,10,138,9,2.9194,10.438,2.0001,11.811
296,4,98,6,3.5349,16.995,2.8669,16.006
831,10,58,6,6.4268,32.554,7.1055,23.073
818,10,44,5,1.7222,10.501,0.89612,8.939
1578,19,178,8,6.5618,22.478,7.1225,17.606
450,5,95,9,6.5462,22.426,4.2579,14.484
425,5,54,7,20.29,45.919,20.007,42.795
1320,17,27,5,2.4324,20.13,2.1668,16.629
495,6,45,6,6.2027,15.243,5.3292,17.641
1957,25,100,7,3.4711,9.1717,2.0472,9.2611
1070,12,33,5,2.6671,15.045,2.1489,10.369
80,2,15,4,4.0483,21.649,3.6459,21.953
860,10,91,7,1.3967,8.9367,1.1995,8.8193
1669,19,339,9,2.2997,8.6454,1.5879,7.9339
1844,23,43,6,1.9427,6.9917,1.3746,7.0867
503,6,54,6,4.8543,17.588,3.7504,13.537
139,2,87,8,1.4937,10.824,0.65818,6.8863
1443,18,141,8,1.1266,5.6889,0.89235,6.5219
1267,16,10,3,7.2186,27.943,8.0358,23.024
2343,41,136,9,2.5249,10.744,1.4786,7.2468
1617,19,240,8,5.2391,17.291,4.5084,13.22
680,7,175,8,4.2807,15.501,3.9163,14.202
1693,19,376,8,1.1758,8.6454,1.9209,8.5726
428,5,60,7,3.7697,12.815,2.1154,13.111
961,11,50,6,3.5091,18.214,3.3224,13.23
1871,24,29,5,4.8617,16.179,4.3666,14.093
367,4,185,8,1.8467,6.7525,2.7242,10.554
317,4,122,7,10.752,27.191,9.4685,26.206
60,1,83,8,2.8851,7.901,1.3254,8.5662
2159,28,103,7,7.1944,19.696,4.9686,15.458
867,10,98,7,1.3757,8.6531,0.64633,7.2132
1848,23,48,6,5.9594,15.954,4.2813,14.519
16,1,32,5,4.8836,21.175,4.3908,16.783
743,8,57,6,2.39,16.554,2.653,11.514
994,11,85,7,13.357,30.356,11.55,27.926
839,10,67,6,1.4597,8.2541,0.8812,9.2546
1367,18,58,6,4.54,15.617,3.6352,13.415
24,1,41,5,5.585,22.499,4.8472,19.775
1584,19,184,7,2.7319,12.104,1.9662,8.9785
1934,25,70,6,1.919,7.7607,1.7833,9.1724
1520,19,93,7,6.8212,22.478,7.054,17.476
826,10,53,6,2.8144,15.752,1.969,15.401
2138,28,79,7,2.1355,9.1744,1.4408,7.7313
965,11,54,6,3.8856,12.142,2.6337,11.696
2223,28,185,8,1.1403,8.3036,1.2882,12.537
242,4,35,6,1.4389,12.463,2.284,11.638
1095,12,60,6,1.5729,5.9633,0.66896,4.7712
1721,19,430,10,1.4697,9.5099,1.056,6.372
414,5,40,6,13.883,38.444,14.494,33.835
2117,28,52,6,0.82932,8.7597,0.53795,5.3657
2334,41,124,6,3.3665,14.326,2.9193,10.915
581,7,68,6,3.911,15.501,3.4331,15.672
782,8,110,8,0.78631,9.5185,1.7703,7.8687
2351,41,144,7,2.2294,11.639,2.1346,7.664
1113,12,89,11,2.4893,4.2399,0.5956,4.3101
2208,28,168,10,2.094,8.3762,1.0851,8.69
620,7,112,7,2.5279,7.834,1.4783,8.1478
536,7,15,4,7.4047,27.425,8.0145,22.85
2094,28,25,5,1.9282,8.625,1.7249,8.0136
357,4,173,7,3.2403,16.995,1.8212,9.3153
1405,18,99,6,3.1679,12.27,1.994,11.647
2025,27,21,4,3.7653,12.913,2.6771,10.579
970,11,59,6,2.6956,8.5725,1.6268,10.155
1712,19,413,10,2.9394,10.374,2.7999,13.422
1155,13,45,6,2.8719,13.108,2.7698,13.416
1214,13,116,7,2.5859,9.9027,2.4928,11.037
2104,28,37,5,5.6498,25.916,8.022,22.875
669,7,164,9,1.6693,9.0741,1.1915,7.0079
1812,21,94,9,1.7214,8.2328,0.96928,6.431
1651,19,304,8,2.2046,10.374,1.6022,9.226
672,7,167,8,3.7322,13.116,3.2171,10.536
923,10,165,10,2.0898,25.203,2.0933,20.154
349,4,164,6,1.8467,11.33,2.3582,10.373
1761,21,21,4,2.5522,12.723,2.1746,8.6629
541,7,20,5,7.7625,25.04,7.6679,21.727
445,5,89,9,1.3455,7.8917,1.0119,6.5037
1532,19,107,7,5.7665,22.478,5.2799,17.259
224,3,84,8,1.3762,8.0072,0.60694,7.4282
1508,19,74,6,1.7031,8.6454,1.248,7.8046
1297,16,46,6,4.1099,11.631,2.0568,13.279
1535,19,114,7,4.1844,17.291,3.9998,14.304
1516,19,85,6,4.6685,18.155,4.8301,15.2
2151,28,92,7,1.4202,8.5628,0.79801,6.0041
1180,13,73,5,2.5382,11.917,1.4621,9.2775
2186,28,135,8,1.3995,8.3347,0.85087,6.0159
1673,19,349,9,1.7723,10.374,1.049,7.3547
1715,19,421,11,1.4524,8.0056,1.0571,6.9167
1068,12,31,5,1.6618,6.0453,0.74078,5.1304
1417,18,112,7,1.8628,8.8123,1.3454,7.8983
793,10,12,4,3.2029,18.902,3.4371,14.518
1728,19,445,11,5.4293,19.884,6.6687,19.624
1336,18,21,5,9.7716,32.349,10.213,28.588
2373,41,183,11,1.9608,10.744,1.7499,7.2966
1332,18,14,4,3.1456,14.501,2.8953,13.786
1342,18,27,5,4.4954,14.501,2.5824,11.898
1606,19,214,8,6.2679,21.613,5.8955,16.103
2341,41,133,6,1.2356,8.8997,1.1187,6.6286
2121,28,56,6,2.799,13.477,2.457,9.2016
1979,25,124,9,3.2595,15.521,3.5675,11.648
1593,19,195,7,1.6945,9.5099,1.7696,7.9204
895,10,131,8,5.0932,19.953,4.7422,15.703
842,10,70,7,6.4688,23.103,5.8669,17.665
1794,21,64,6,1.437,8.2328,1.6586,7.7508
2154,28,95,7,2.6227,9.8275,2.2348,9.2633
214,3,73,8,7.7882,20.331,6.6843,21.749
708,8,13,4,1.8416,10.346,0.84913,7.9706
958,11,44,5,20.642,48.569,20.549,45.372
2181,28,125,8,3.4624,12.44,2.846,10.24
1682,19,360,9,2.9394,9.5099,2.3207,10.625
86,2,26,5,4.2648,18.401,3.4045,14.531
2203,28,161,7,0.97445,9.7445,0.81663,6.1342
1941,25,79,7,0.93128,6.8083,0.62777,4.4872
2191,28,143,8,2.2288,10.367,1.4736,7.9065
506,6,57,6,5.382,12.898,2.6815,10.906
2224,28,186,8,1.2129,9.361,1.3598,8.2115
455,5,103,7,2.029,9.7392,1.4779,9.2029
2210,28,170,9,1.5342,7.4432,0.72619,5.723
2245,41,22,5,6.536,21.488,7.3734,17.601
1002,11,95,6,4.0677,13.357,2.5941,12.034
284,4,85,6,2.4585,13.596,1.899,10.491
2043,27,43,5,1.502,6.7966,1.6409,8.0535
1872,24,30,5,7.5473,20.223,7.3028,19.344
2200,28,158,8,0.91226,6.6968,2.0525,10.585
2342,41,135,9,2.113,9.8488,1.1547,6.4819
